    1    2.18e-01   2.18e-01   7.54e-01
    2    6.96e-19   1.39e-18   2.41e-18
    3    3.72e-15   1.12e-14   1.29e-14
    4    4.51e-02   1.80e-01   1.56e-01
    5    0.00e+00   0.00e+00   0.00e+00
    6    6.27e-28   3.76e-27   2.17e-27
    7    2.45e-08   1.72e-07   8.47e-08
    8    4.83e-13   3.86e-12   1.67e-12
    9    5.73e-15   5.15e-14   1.98e-14
   10    1.56e-21   1.56e-20   5.38e-21
   11    4.48e-11   4.93e-10   1.55e-10
   12    1.79e-04   2.14e-03   6.17e-04
   13    1.58e-04   2.05e-03   5.46e-04
   14    4.24e-04   5.94e-03   1.47e-03
   15    8.65e-03   1.30e-01   2.99e-02
   16    1.38e-06   2.20e-05   4.76e-06
   17    3.16e-05   5.37e-04   1.09e-04
   18    1.38e-05   2.48e-04   4.77e-05
   19    9.19e-07   1.75e-05   3.18e-06
   20    1.05e-03   2.09e-02   3.62e-03
   21    4.19e-07   8.81e-06   1.45e-06
   22    8.79e-04   1.93e-02   3.04e-03
   23    3.73e-03   8.58e-02   1.29e-02
   24    4.55e-05   1.09e-03   1.57e-04
   25    4.86e-04   1.21e-02   1.68e-03
   26    2.06e-04   5.36e-03   7.12e-04
   27    5.63e-04   1.52e-02   1.95e-03
   28    1.02e-03   2.86e-02   3.53e-03
   29    7.45e-04   2.16e-02   2.58e-03
   30    2.03e-03   6.10e-02   7.03e-03
   31    2.13e-03   6.60e-02   7.36e-03
   32    2.56e-03   8.20e-02   8.86e-03
   33    3.36e-04   1.11e-02   1.16e-03
   34    2.08e-04   7.07e-03   7.19e-04
   35    3.32e-04   1.16e-02   1.15e-03
   36    5.52e-05   1.99e-03   1.91e-04
   37    2.21e-04   8.17e-03   7.64e-04
   38    3.84e-05   1.46e-03   1.33e-04
   39    8.39e-06   3.27e-04   2.90e-05
   40    1.66e-06   6.62e-05   5.72e-06
   41    1.35e-08   5.55e-07   4.68e-08
   42    4.16e-09   1.75e-07   1.44e-08
   43    2.36e-09   1.01e-07   8.15e-09
   44    2.49e-10   1.09e-08   8.60e-10
   45    5.87e-12   2.64e-10   2.03e-11
   46    9.37e-14   4.31e-12   3.24e-13
   47    4.25e-15   2.00e-13   1.47e-14
   48    3.15e-17   1.51e-15   1.09e-16
   49    4.79e-20   2.35e-18   1.66e-19
   50    5.49e-23   2.74e-21   1.90e-22
   51    7.36e-26   3.76e-24   2.55e-25
   52    1.45e-41   7.53e-40   5.00e-41
   53    8.77e-44   4.65e-42   3.03e-43
   54    8.84e-47   4.77e-45   3.05e-46
   55    0.00e+00   0.00e+00   0.00e+00
   56    0.00e+00   0.00e+00   0.00e+00
   57    0.00e+00   0.00e+00   0.00e+00
   58    0.00e+00   0.00e+00   0.00e+00
   59    0.00e+00   0.00e+00   0.00e+00
   60    0.00e+00   0.00e+00   0.00e+00
