    1    2.17e-01   2.17e-01   7.51e-01
    2    3.31e-19   6.63e-19   1.15e-18
    3    4.18e-15   1.25e-14   1.45e-14
    4    4.58e-02   1.83e-01   1.59e-01
    5    0.00e+00   0.00e+00   0.00e+00
    6    3.11e-28   1.87e-27   1.08e-27
    7    2.45e-08   1.71e-07   8.48e-08
    8    4.75e-12   3.80e-11   1.64e-11
    9    2.87e-15   2.58e-14   9.93e-15
   10    1.03e-21   1.03e-20   3.56e-21
   11    4.41e-11   4.85e-10   1.53e-10
   12    6.53e-04   7.84e-03   2.26e-03
   13    2.22e-04   2.88e-03   7.67e-04
   14    4.33e-04   6.07e-03   1.50e-03
   15    8.11e-03   1.22e-01   2.81e-02
   16    1.68e-06   2.68e-05   5.80e-06
   17    3.03e-05   5.16e-04   1.05e-04
   18    3.98e-06   7.16e-05   1.38e-05
   19    7.41e-07   1.41e-05   2.57e-06
   20    1.20e-03   2.39e-02   4.14e-03
   21    4.02e-07   8.45e-06   1.39e-06
   22    6.57e-04   1.45e-02   2.28e-03
   23    3.72e-03   8.55e-02   1.29e-02
   24    5.12e-05   1.23e-03   1.77e-04
   25    5.60e-04   1.40e-02   1.94e-03
   26    2.00e-04   5.21e-03   6.94e-04
   27    5.69e-04   1.54e-02   1.97e-03
   28    1.03e-03   2.87e-02   3.55e-03
   29    7.43e-04   2.15e-02   2.57e-03
   30    2.04e-03   6.11e-02   7.05e-03
   31    2.13e-03   6.59e-02   7.37e-03
   32    2.56e-03   8.20e-02   8.88e-03
   33    3.36e-04   1.11e-02   1.16e-03
   34    2.08e-04   7.07e-03   7.20e-04
   35    3.32e-04   1.16e-02   1.15e-03
   36    5.52e-05   1.99e-03   1.91e-04
   37    2.21e-04   8.17e-03   7.65e-04
   38    3.84e-05   1.46e-03   1.33e-04
   39    8.39e-06   3.27e-04   2.91e-05
   40    1.66e-06   6.62e-05   5.73e-06
   41    1.35e-08   5.55e-07   4.69e-08
   42    4.16e-09   1.75e-07   1.44e-08
   43    2.36e-09   1.01e-07   8.16e-09
   44    2.49e-10   1.09e-08   8.61e-10
   45    5.87e-12   2.64e-10   2.03e-11
   46    9.37e-14   4.31e-12   3.25e-13
   47    4.25e-15   2.00e-13   1.47e-14
   48    3.15e-17   1.51e-15   1.09e-16
   49    4.79e-20   2.35e-18   1.66e-19
   50    5.49e-23   2.74e-21   1.90e-22
   51    7.36e-26   3.76e-24   2.55e-25
   52    1.45e-41   7.53e-40   5.01e-41
   53    8.77e-44   4.65e-42   3.04e-43
   54    8.84e-47   4.77e-45   3.06e-46
   55    0.00e+00   0.00e+00   0.00e+00
   56    0.00e+00   0.00e+00   0.00e+00
   57    0.00e+00   0.00e+00   0.00e+00
   58    0.00e+00   0.00e+00   0.00e+00
   59    0.00e+00   0.00e+00   0.00e+00
   60    0.00e+00   0.00e+00   0.00e+00
