    1   2.20e-01
    2   7.61e-19
    3   3.49e-15
    4   4.49e-02
    5   0.00e+00
    6   6.78e-28
    7   2.45e-08
    8   3.59e-13
    9   6.98e-15
   10   1.62e-21
   11   4.47e-11
   12   1.30e-04
   13   1.38e-04
   14   4.20e-04
   15   8.71e-03
   16   1.30e-06
   17   3.16e-05
   18   2.17e-05
   19   9.68e-07
   20   9.66e-04
   21   4.13e-07
   22   1.01e-03
   23   3.74e-03
   24   4.31e-05
   25   8.93e-04
   26   9.59e-05
   27   4.03e-04
   28   9.25e-04
   29   7.23e-04
   30   2.00e-03
   31   2.12e-03
   32   2.56e-03
   33   3.33e-04
   34   2.04e-04
   35   3.21e-04
   36   5.33e-05
   37   2.11e-04
   38   3.63e-05
   39   7.90e-06
   40   1.60e-06
   41   1.35e-08
   42   4.17e-09
   43   2.37e-09
   44   2.50e-10
   45   5.91e-12
   46   9.47e-14
   47   4.30e-15
   48   3.20e-17
   49   4.87e-20
   50   5.59e-23
   51   7.53e-26
   52   1.47e-41
   53   8.94e-44
   54   9.03e-47
   55   0.00e+00
   56   0.00e+00
   57   0.00e+00
   58   0.00e+00
   59   0.00e+00
   60   0.00e+00
