    1   3.66e-01
    2   5.77e-19
    3   1.93e-06
    4   3.33e-02
    5   0.00e+00
    6   2.60e-28
    7   2.86e-10
    8   3.32e-12
    9   2.82e-15
   10   1.23e-74
   11   2.68e-21
   12   7.88e-05
   13   1.00e-06
   14   1.70e-07
   15   4.66e-08
   16   9.38e-03
   17   1.10e-07
   18   4.79e-08
   19   7.24e-09
   20   1.25e-02
   21   4.38e-08
   22   1.29e-06
   23   4.01e-07
   24   4.17e-03
   25   8.20e-07
   26   8.31e-07
   27   5.97e-07
   28   6.47e-06
   29   3.28e-07
   30   2.18e-07
   31   7.29e-08
   32   3.44e-06
   33   2.71e-08
   34   1.52e-07
   35   2.79e-08
   36   5.34e-07
   37   8.92e-09
   38   9.98e-08
   39   2.47e-08
   40   4.15e-07
   41   1.18e-25
   42   4.53e-39
   43   5.84e-54
   44   4.51e-55
   45   2.73e-79
   46   0.00e+00
   47   0.00e+00
   48   0.00e+00
   49   0.00e+00
   50   0.00e+00
   51   0.00e+00
   52   0.00e+00
   53   0.00e+00
   54   0.00e+00
   55   0.00e+00
   56   0.00e+00
   57   0.00e+00
   58   0.00e+00
   59   0.00e+00
   60   0.00e+00
