    1   3.66e-01
    2   5.77e-19
    3   1.93e-06
    4   3.33e-02
    5   0.00e+00
    6   2.60e-28
    7   7.44e-10
    8   2.21e-11
    9   4.62e-14
   10   3.20e-74
   11   1.86e-20
   12   7.87e-05
   13   1.19e-06
   14   1.77e-07
   15   3.62e-09
   16   9.38e-03
   17   2.09e-07
   18   2.93e-09
   19   7.49e-09
   20   1.25e-02
   21   4.53e-08
   22   1.29e-06
   23   4.01e-07
   24   4.17e-03
   25   9.32e-07
   26   8.31e-07
   27   5.97e-07
   28   6.47e-06
   29   3.28e-07
   30   2.18e-07
   31   7.29e-08
   32   3.44e-06
   33   2.71e-08
   34   1.52e-07
   35   2.79e-08
   36   5.34e-07
   37   8.92e-09
   38   9.98e-08
   39   2.47e-08
   40   4.15e-07
   41   3.11e-25
   42   1.71e-37
   43   1.55e-53
   44   1.20e-54
   45   1.03e-77
   46   0.00e+00
   47   0.00e+00
   48   0.00e+00
   49   0.00e+00
   50   0.00e+00
   51   0.00e+00
   52   0.00e+00
   53   0.00e+00
   54   0.00e+00
   55   0.00e+00
   56   0.00e+00
   57   0.00e+00
   58   0.00e+00
   59   0.00e+00
   60   0.00e+00
