    1   3.66e-01
    2   5.77e-19
    3   1.93e-06
    4   3.33e-02
    5   0.00e+00
    6   2.60e-28
    7   1.19e-09
    8   5.65e-11
    9   1.84e-13
   10   5.11e-74
   11   4.92e-20
   12   7.85e-05
   13   1.38e-06
   14   1.85e-07
   15   2.54e-10
   16   9.38e-03
   17   3.07e-07
   18   1.81e-10
   19   7.50e-09
   20   1.25e-02
   21   4.68e-08
   22   1.29e-06
   23   4.01e-07
   24   4.17e-03
   25   1.04e-06
   26   8.31e-07
   27   5.97e-07
   28   6.47e-06
   29   3.28e-07
   30   2.18e-07
   31   7.29e-08
   32   3.44e-06
   33   2.71e-08
   34   1.52e-07
   35   2.79e-08
   36   5.34e-07
   37   8.92e-09
   38   9.98e-08
   39   2.47e-08
   40   4.15e-07
   41   5.05e-25
   42   4.80e-37
   43   2.51e-53
   44   1.94e-54
   45   2.90e-77
   46   0.00e+00
   47   0.00e+00
   48   0.00e+00
   49   0.00e+00
   50   0.00e+00
   51   0.00e+00
   52   0.00e+00
   53   0.00e+00
   54   0.00e+00
   55   0.00e+00
   56   0.00e+00
   57   0.00e+00
   58   0.00e+00
   59   0.00e+00
   60   0.00e+00
