    1    3.60e-01   3.60e-01   8.58e-01
    2    3.35e-02   6.70e-02   7.99e-02
    3    4.82e-24   1.45e-23   1.15e-23
    4    1.85e-08   7.40e-08   4.41e-08
    5    2.07e-09   1.03e-08   4.92e-09
    6    1.04e-07   6.26e-07   2.49e-07
    7    1.37e-04   9.62e-04   3.28e-04
    8    8.29e-03   6.63e-02   1.98e-02
    9    1.03e-03   9.29e-03   2.46e-03
   10    1.24e-02   1.24e-01   2.96e-02
   11    1.15e-05   1.26e-04   2.74e-05
   12    2.26e-03   2.71e-02   5.38e-03
   13    1.93e-03   2.51e-02   4.60e-03
   14    1.60e-05   2.24e-04   3.81e-05
   15    8.12e-08   1.22e-06   1.94e-07
   16    3.62e-06   5.79e-05   8.62e-06
   17    3.70e-08   6.28e-07   8.81e-08
   18    6.33e-07   1.14e-05   1.51e-06
   19    2.48e-08   4.72e-07   5.92e-08
   20    4.15e-07   8.30e-06   9.89e-07
   21    8.29e-20   1.74e-18   1.98e-19
   22    1.28e-26   2.82e-25   3.06e-26
   23    2.87e-59   6.60e-58   6.83e-59
   24    0.00e+00   0.00e+00   0.00e+00
   25    0.00e+00   0.00e+00   0.00e+00
   26    0.00e+00   0.00e+00   0.00e+00
   27    0.00e+00   0.00e+00   0.00e+00
   28    0.00e+00   0.00e+00   0.00e+00
   29    0.00e+00   0.00e+00   0.00e+00
   30    0.00e+00   0.00e+00   0.00e+00
   31    0.00e+00   0.00e+00   0.00e+00
   32    0.00e+00   0.00e+00   0.00e+00
   33    0.00e+00   0.00e+00   0.00e+00
   34    0.00e+00   0.00e+00   0.00e+00
   35    0.00e+00   0.00e+00   0.00e+00
   36    0.00e+00   0.00e+00   0.00e+00
   37    0.00e+00   0.00e+00   0.00e+00
   38    0.00e+00   0.00e+00   0.00e+00
   39    0.00e+00   0.00e+00   0.00e+00
   40    0.00e+00   0.00e+00   0.00e+00
   41    0.00e+00   0.00e+00   0.00e+00
   42    0.00e+00   0.00e+00   0.00e+00
   43    0.00e+00   0.00e+00   0.00e+00
   44    0.00e+00   0.00e+00   0.00e+00
   45    0.00e+00   0.00e+00   0.00e+00
   46    0.00e+00   0.00e+00   0.00e+00
   47    0.00e+00   0.00e+00   0.00e+00
   48    0.00e+00   0.00e+00   0.00e+00
   49    0.00e+00   0.00e+00   0.00e+00
   50    0.00e+00   0.00e+00   0.00e+00
   51    0.00e+00   0.00e+00   0.00e+00
   52    0.00e+00   0.00e+00   0.00e+00
   53    0.00e+00   0.00e+00   0.00e+00
   54    0.00e+00   0.00e+00   0.00e+00
   55    0.00e+00   0.00e+00   0.00e+00
   56    0.00e+00   0.00e+00   0.00e+00
   57    0.00e+00   0.00e+00   0.00e+00
   58    0.00e+00   0.00e+00   0.00e+00
   59    0.00e+00   0.00e+00   0.00e+00
   60    0.00e+00   0.00e+00   0.00e+00
