    0    1.12e-41   0.00e+00   3.86e-41
    1    2.18e-01   2.18e-01   7.50e-01
    2    4.65e-02   9.29e-02   1.60e-01
    3    3.69e-14   1.11e-13   1.27e-13
    4    2.42e-08   9.67e-08   8.34e-08
    5    1.76e-11   8.80e-11   6.06e-11
    6    1.44e-03   8.64e-03   4.96e-03
    7    7.95e-03   5.56e-02   2.74e-02
    8    6.41e-05   5.13e-04   2.21e-04
    9    4.11e-06   3.70e-05   1.42e-05
   10    1.20e-03   1.20e-02   4.13e-03
   11    4.37e-03   4.80e-02   1.51e-02
   12    1.07e-03   1.28e-02   3.68e-03
   13    5.09e-04   6.61e-03   1.75e-03
   14    3.64e-03   5.09e-02   1.25e-02
   15    2.14e-03   3.21e-02   7.38e-03
   16    3.09e-03   4.95e-02   1.07e-02
   17    3.21e-04   5.46e-03   1.11e-03
   18    2.93e-04   5.27e-03   1.01e-03
   19    1.58e-05   3.00e-04   5.45e-05
   20    1.62e-06   3.24e-05   5.58e-06
   21    2.25e-09   4.73e-08   7.76e-09
   22    2.56e-10   5.63e-09   8.82e-10
   23    3.01e-15   6.92e-14   1.04e-14
   24    3.17e-17   7.61e-16   1.09e-16
   25    6.57e-26   1.64e-24   2.26e-25
   26    9.63e-27   2.50e-25   3.32e-26
   27    0.00e+00   0.00e+00   0.00e+00
   28    0.00e+00   0.00e+00   0.00e+00
   29    0.00e+00   0.00e+00   0.00e+00
   30    0.00e+00   0.00e+00   0.00e+00
   31    0.00e+00   0.00e+00   0.00e+00
   32    0.00e+00   0.00e+00   0.00e+00
   33    0.00e+00   0.00e+00   0.00e+00
   34    0.00e+00   0.00e+00   0.00e+00
