    0    1.12e-26   0.00e+00   2.64e-26
    1    3.66e-01   3.66e-01   8.60e-01
    2    3.33e-02   6.65e-02   7.82e-02
    3    2.38e-27   7.15e-27   5.60e-27
    4    6.35e-13   2.54e-12   1.49e-12
    5    1.64e-17   8.20e-17   3.85e-17
    6    7.96e-05   4.78e-04   1.87e-04
    7    2.28e-07   1.59e-06   5.35e-07
    8    9.38e-03   7.50e-02   2.20e-02
    9    6.09e-09   5.48e-08   1.43e-08
   10    1.25e-02   1.25e-01   2.93e-02
   11    4.01e-07   4.41e-06   9.41e-07
   12    4.17e-03   5.00e-02   9.80e-03
   13    5.97e-07   7.76e-06   1.40e-06
   14    7.01e-06   9.82e-05   1.65e-05
   15    7.29e-08   1.09e-06   1.71e-07
   16    3.62e-06   5.79e-05   8.50e-06
   17    3.68e-08   6.26e-07   8.65e-08
   18    6.33e-07   1.14e-05   1.49e-06
   19    2.47e-08   4.69e-07   5.81e-08
   20    4.15e-07   8.30e-06   9.76e-07
   21    2.57e-28   5.40e-27   6.04e-28
   22    9.90e-58   2.18e-56   2.33e-57
   23    0.00e+00   0.00e+00   0.00e+00
   24    0.00e+00   0.00e+00   0.00e+00
   25    0.00e+00   0.00e+00   0.00e+00
   26    0.00e+00   0.00e+00   0.00e+00
   27    0.00e+00   0.00e+00   0.00e+00
   28    0.00e+00   0.00e+00   0.00e+00
   29    0.00e+00   0.00e+00   0.00e+00
   30    0.00e+00   0.00e+00   0.00e+00
   31    0.00e+00   0.00e+00   0.00e+00
   32    0.00e+00   0.00e+00   0.00e+00
   33    0.00e+00   0.00e+00   0.00e+00
   34    0.00e+00   0.00e+00   0.00e+00
