    0    1.12e-26   0.00e+00   2.64e-26
    1    3.66e-01   3.66e-01   8.60e-01
    2    3.33e-02   6.65e-02   7.82e-02
    3    1.84e-26   5.51e-26   4.31e-26
    4    5.17e-12   2.07e-11   1.21e-11
    5    1.09e-15   5.43e-15   2.55e-15
    6    7.96e-05   4.78e-04   1.87e-04
    7    2.34e-07   1.64e-06   5.49e-07
    8    9.38e-03   7.50e-02   2.20e-02
    9    7.07e-09   6.36e-08   1.66e-08
   10    1.25e-02   1.25e-01   2.93e-02
   11    4.01e-07   4.41e-06   9.42e-07
   12    4.17e-03   5.00e-02   9.80e-03
   13    5.98e-07   7.77e-06   1.40e-06
   14    7.01e-06   9.82e-05   1.65e-05
   15    7.29e-08   1.09e-06   1.71e-07
   16    3.62e-06   5.79e-05   8.50e-06
   17    3.68e-08   6.26e-07   8.65e-08
   18    6.33e-07   1.14e-05   1.49e-06
   19    2.47e-08   4.69e-07   5.81e-08
   20    4.15e-07   8.30e-06   9.76e-07
   21    2.09e-27   4.39e-26   4.91e-27
   22    8.06e-57   1.77e-55   1.89e-56
   23    0.00e+00   0.00e+00   0.00e+00
   24    0.00e+00   0.00e+00   0.00e+00
   25    0.00e+00   0.00e+00   0.00e+00
   26    0.00e+00   0.00e+00   0.00e+00
   27    0.00e+00   0.00e+00   0.00e+00
   28    0.00e+00   0.00e+00   0.00e+00
   29    0.00e+00   0.00e+00   0.00e+00
   30    0.00e+00   0.00e+00   0.00e+00
   31    0.00e+00   0.00e+00   0.00e+00
   32    0.00e+00   0.00e+00   0.00e+00
   33    0.00e+00   0.00e+00   0.00e+00
   34    0.00e+00   0.00e+00   0.00e+00
